0.664124 0.6631 0.661054 0.657988 0.653908 0.648819 0.64273 0.63565 0.62759 0.618562 0.60858 0.59766 0.585818 0.573073 0.559445 0.544954 0.529622 0.513474 0.496534 0.478829 0.460385 0.441231 0.421397 0.400914 0.379812 0.358124 0.335884 0.313126 0.289886 0.266198 0.2421 0.217629 0.192822 0.167718 0.142355 0.116773 0.0910108 0.0651081 0.0391051 0.0130417 -0.0130417 -0.0391051 -0.0651081 -0.0910108 -0.116773 -0.142355 -0.167718 -0.192822 -0.217629 -0.2421 -0.266198 -0.289886 -0.313126 -0.335884 -0.358124 -0.379812 -0.400914 -0.421397 -0.441231 -0.460385 -0.478829 -0.496534 -0.513474 -0.529622 -0.544954 -0.559445 -0.573073 -0.585818 -0.59766 -0.60858 -0.618562 -0.62759 -0.63565 -0.64273 -0.648819 -0.653908 -0.657988 -0.661054 -0.6631 -0.664124 
0.634271 0.633293 0.631339 0.628411 0.624514 0.619654 0.613838 0.607077 0.599379 0.590757 0.581223 0.570794 0.559485 0.547313 0.534297 0.520457 0.505815 0.490393 0.474214 0.457305 0.43969 0.421397 0.402455 0.382892 0.362738 0.342026 0.320786 0.299051 0.276855 0.254232 0.231218 0.207846 0.184155 0.160179 0.135956 0.111524 0.0869197 0.0621814 0.0373472 0.0124555 -0.0124555 -0.0373472 -0.0621814 -0.0869197 -0.111524 -0.135956 -0.160179 -0.184155 -0.207846 -0.231218 -0.254232 -0.276855 -0.299051 -0.320786 -0.342026 -0.362738 -0.382892 -0.402455 -0.421397 -0.43969 -0.457305 -0.474214 -0.490393 -0.505815 -0.520457 -0.534297 -0.547313 -0.559485 -0.570794 -0.581223 -0.590757 -0.599379 -0.607077 -0.613838 -0.619654 -0.624514 -0.628411 -0.631339 -0.633293 -0.634271 
0.60344 0.602509 0.60065 0.597864 0.594157 0.589533 0.584 0.577567 0.570243 0.56204 0.552971 0.543048 0.532289 0.520708 0.508325 0.495158 0.481228 0.466555 0.451163 0.435075 0.418317 0.400914 0.382892 0.36428 0.345106 0.3254 0.305193 0.284514 0.263397 0.241874 0.219978 0.197743 0.175203 0.152393 0.129348 0.106103 0.0826946 0.0591588 0.0355318 0.01185 -0.01185 -0.0355318 -0.0591588 -0.0826946 -0.106103 -0.129348 -0.152393 -0.175203 -0.197743 -0.219978 -0.241874 -0.263397 -0.284514 -0.305193 -0.3254 -0.345106 -0.36428 -0.382892 -0.400914 -0.418317 -0.435075 -0.451163 -0.466555 -0.481228 -0.495158 -0.508325 -0.520708 -0.532289 -0.543048 -0.552971 -0.56204 -0.570243 -0.577567 -0.584 -0.589533 -0.594157 -0.597864 -0.60065 -0.602509 -0.60344 
0.571678 0.570796 0.569035 0.566396 0.562883 0.558503 0.553262 0.547167 0.540229 0.532457 0.523865 0.514465 0.504272 0.493301 0.48157 0.469096 0.455898 0.441998 0.427416 0.412175 0.396299 0.379812 0.362738 0.345106 0.326941 0.308273 0.289129 0.269539 0.249534 0.229143 0.2084 0.187335 0.165981 0.144372 0.122539 0.100518 0.078342 0.056045 0.0336616 0.0112263 -0.0112263 -0.0336616 -0.056045 -0.078342 -0.100518 -0.122539 -0.144372 -0.165981 -0.187335 -0.2084 -0.229143 -0.249534 -0.269539 -0.289129 -0.308273 -0.326941 -0.345106 -0.362738 -0.379812 -0.396299 -0.412175 -0.427416 -0.441998 -0.455898 -0.469096 -0.48157 -0.493301 -0.504272 -0.514465 -0.523865 -0.532457 -0.540229 -0.547167 -0.553262 -0.558503 -0.562883 -0.566396 -0.569035 -0.570796 -0.571678 
0.539034 0.538203 0.536542 0.534054 0.530742 0.526612 0.52167 0.515923 0.509381 0.502054 0.493952 0.485089 0.475478 0.465133 0.454072 0.44231 0.429866 0.41676 0.40301 0.38864 0.37367 0.358124 0.342026 0.3254 0.308273 0.29067 0.272619 0.254148 0.235285 0.216059 0.1965 0.176638 0.156504 0.136128 0.115542 0.0947785 0.0738686 0.0528448 0.0317395 0.0105853 -0.0105853 -0.0317395 -0.0528448 -0.0738686 -0.0947785 -0.115542 -0.136128 -0.156504 -0.176638 -0.1965 -0.216059 -0.235285 -0.254148 -0.272619 -0.29067 -0.308273 -0.3254 -0.342026 -0.358124 -0.37367 -0.38864 -0.40301 -0.41676 -0.429866 -0.44231 -0.454072 -0.465133 -0.475478 -0.485089 -0.493952 -0.502054 -0.509381 -0.515923 -0.52167 -0.526612 -0.530742 -0.534054 -0.536542 -0.538203 -0.539034 
0.50556 0.50478 0.503222 0.500889 0.497783 0.493909 0.489274 0.483884 0.477748 0.470876 0.463277 0.454964 0.44595 0.436248 0.425873 0.414842 0.403171 0.390878 0.377983 0.364505 0.350465 0.335884 0.320786 0.305193 0.289129 0.272619 0.255689 0.238365 0.220674 0.202642 0.184297 0.165669 0.146785 0.127674 0.108367 0.0888927 0.0692813 0.0495631 0.0297685 0.00992792 -0.00992792 -0.0297685 -0.0495631 -0.0692813 -0.0888927 -0.108367 -0.127674 -0.146785 -0.165669 -0.184297 -0.202642 -0.220674 -0.238365 -0.255689 -0.272619 -0.289129 -0.305193 -0.320786 -0.335884 -0.350465 -0.364505 -0.377983 -0.390878 -0.403171 -0.414842 -0.425873 -0.436248 -0.44595 -0.454964 -0.463277 -0.470876 -0.477748 -0.483884 -0.489274 -0.493909 -0.497783 -0.500889 -0.503222 -0.50478 -0.50556 
0.471306 0.470579 0.469127 0.466951 0.464055 0.460444 0.456123 0.451099 0.445378 0.438972 0.431888 0.424138 0.415735 0.40669 0.397018 0.386735 0.375854 0.364395 0.352373 0.339808 0.326719 0.313126 0.299051 0.284514 0.269539 0.254148 0.238365 0.222215 0.205722 0.188912 0.17181 0.154444 0.136839 0.119024 0.101025 0.0828698 0.0645872 0.046205 0.0277515 0.00925526 -0.00925526 -0.0277515 -0.046205 -0.0645872 -0.0828698 -0.101025 -0.119024 -0.136839 -0.154444 -0.17181 -0.188912 -0.205722 -0.222215 -0.238365 -0.254148 -0.269539 -0.284514 -0.299051 -0.313126 -0.326719 -0.339808 -0.352373 -0.364395 -0.375854 -0.386735 -0.397018 -0.40669 -0.415735 -0.424138 -0.431888 -0.438972 -0.445378 -0.451099 -0.456123 -0.460444 -0.464055 -0.466951 -0.469127 -0.470579 -0.471306 
0.436325 0.435652 0.434308 0.432294 0.429613 0.42627 0.422269 0.417618 0.412322 0.406391 0.399833 0.392658 0.384879 0.376505 0.367551 0.358031 0.347958 0.337349 0.32622 0.314587 0.30247 0.289886 0.276855 0.263397 0.249534 0.235285 0.220674 0.205722 0.190453 0.17489 0.159058 0.142981 0.126683 0.11019 0.0935265 0.0767191 0.0597935 0.0427756 0.0256918 0.00856832 -0.00856832 -0.0256918 -0.0427756 -0.0597935 -0.0767191 -0.0935265 -0.11019 -0.126683 -0.142981 -0.159058 -0.17489 -0.190453 -0.205722 -0.220674 -0.235285 -0.249534 -0.263397 -0.276855 -0.289886 -0.30247 -0.314587 -0.32622 -0.337349 -0.347958 -0.358031 -0.367551 -0.376505 -0.384879 -0.392658 -0.399833 -0.406391 -0.412322 -0.417618 -0.422269 -0.42627 -0.429613 -0.432294 -0.434308 -0.435652 -0.436325 
0.400672 0.400054 0.398819 0.39697 0.394508 0.391438 0.387764 0.383493 0.37863 0.373183 0.367161 0.360573 0.353429 0.34574 0.337518 0.328775 0.319525 0.309783 0.299563 0.288881 0.277754 0.266198 0.254232 0.241874 0.229143 0.216059 0.202642 0.188912 0.17489 0.1606 0.146061 0.131297 0.116331 0.101186 0.0858841 0.0704502 0.0549075 0.0392803 0.0235924 0.00786818 -0.00786818 -0.0235924 -0.0392803 -0.0549075 -0.0704502 -0.0858841 -0.101186 -0.116331 -0.131297 -0.146061 -0.1606 -0.17489 -0.188912 -0.202642 -0.216059 -0.229143 -0.241874 -0.254232 -0.266198 -0.277754 -0.288881 -0.299563 -0.309783 -0.319525 -0.328775 -0.337518 -0.34574 -0.353429 -0.360573 -0.367161 -0.373183 -0.37863 -0.383493 -0.387764 -0.391438 -0.394508 -0.39697 -0.398819 -0.400054 -0.400672 
0.3644 0.363838 0.362715 0.361033 0.358794 0.356002 0.352661 0.348777 0.344354 0.3394 0.333923 0.327932 0.321434 0.314441 0.306963 0.299012 0.2906 0.28174 0.272445 0.26273 0.25261 0.2421 0.231218 0.219978 0.2084 0.1965 0.184297 0.17181 0.159058 0.146061 0.132839 0.119412 0.1058 0.0920257 0.0781094 0.0640726 0.049937 0.0357244 0.0214567 0.0071559 -0.0071559 -0.0214567 -0.0357244 -0.049937 -0.0640726 -0.0781094 -0.0920257 -0.1058 -0.119412 -0.132839 -0.146061 -0.159058 -0.17181 -0.184297 -0.1965 -0.2084 -0.219978 -0.231218 -0.2421 -0.25261 -0.26273 -0.272445 -0.28174 -0.2906 -0.299012 -0.306963 -0.314441 -0.321434 -0.327932 -0.333923 -0.3394 -0.344354 -0.348777 -0.352661 -0.356002 -0.358794 -0.361033 -0.362715 -0.363838 -0.3644 
0.327567 0.327062 0.326053 0.32454 0.322528 0.320018 0.317015 0.313523 0.309547 0.305094 0.300171 0.294785 0.288944 0.282658 0.275936 0.268788 0.261226 0.253262 0.244906 0.236173 0.227076 0.217629 0.207846 0.197743 0.187335 0.176638 0.165669 0.154444 0.142981 0.131297 0.119412 0.107342 0.095106 0.0827239 0.0702141 0.0575962 0.0448894 0.0321134 0.0192879 0.00643259 -0.00643259 -0.0192879 -0.0321134 -0.0448894 -0.0575962 -0.0702141 -0.0827239 -0.095106 -0.107342 -0.119412 -0.131297 -0.142981 -0.154444 -0.165669 -0.176638 -0.187335 -0.197743 -0.207846 -0.217629 -0.227076 -0.236173 -0.244906 -0.253262 -0.261226 -0.268788 -0.275936 -0.282658 -0.288944 -0.294785 -0.300171 -0.305094 -0.309547 -0.313523 -0.317015 -0.320018 -0.322528 -0.32454 -0.326053 -0.327062 -0.327567 
0.290229 0.289781 0.288887 0.287547 0.285764 0.28354 0.280879 0.277785 0.274263 0.270317 0.265955 0.261183 0.256008 0.250439 0.244483 0.23815 0.23145 0.224393 0.21699 0.209253 0.201193 0.192822 0.184155 0.175203 0.165981 0.156504 0.146785 0.136839 0.126683 0.116331 0.1058 0.095106 0.0842652 0.0732944 0.0622107 0.051031 0.0397726 0.0284529 0.0170893 0.00569936 -0.00569936 -0.0170893 -0.0284529 -0.0397726 -0.051031 -0.0622107 -0.0732944 -0.0842652 -0.095106 -0.1058 -0.116331 -0.126683 -0.136839 -0.146785 -0.156504 -0.165981 -0.175203 -0.184155 -0.192822 -0.201193 -0.209253 -0.21699 -0.224393 -0.23145 -0.23815 -0.244483 -0.250439 -0.256008 -0.261183 -0.265955 -0.270317 -0.274263 -0.277785 -0.280879 -0.28354 -0.285764 -0.287547 -0.288887 -0.289781 -0.290229 
0.252443 0.252054 0.251276 0.25011 0.248559 0.246625 0.244311 0.241619 0.238556 0.235124 0.23133 0.227179 0.222678 0.217833 0.212653 0.207144 0.201317 0.195179 0.18874 0.182009 0.174999 0.167718 0.160179 0.152393 0.144372 0.136128 0.127674 0.119024 0.11019 0.101186 0.0920257 0.0827239 0.0732944 0.063752 0.0541113 0.0443871 0.0345945 0.0247485 0.0148644 0.00495734 -0.00495734 -0.0148644 -0.0247485 -0.0345945 -0.0443871 -0.0541113 -0.063752 -0.0732944 -0.0827239 -0.0920257 -0.101186 -0.11019 -0.119024 -0.127674 -0.136128 -0.144372 -0.152393 -0.160179 -0.167718 -0.174999 -0.182009 -0.18874 -0.195179 -0.201317 -0.207144 -0.212653 -0.217833 -0.222678 -0.227179 -0.23133 -0.235124 -0.238556 -0.241619 -0.244311 -0.246625 -0.248559 -0.25011 -0.251276 -0.252054 -0.252443 
0.214268 0.213937 0.213277 0.212288 0.210972 0.20933 0.207365 0.205081 0.202481 0.199568 0.196347 0.192824 0.189004 0.184892 0.180495 0.17582 0.170873 0.165663 0.160198 0.154486 0.148535 0.142355 0.135956 0.129348 0.122539 0.115542 0.108367 0.101025 0.0935265 0.0858841 0.0781094 0.0702141 0.0622107 0.0541113 0.0459284 0.0376748 0.029363 0.021006 0.0126166 0.00420768 -0.00420768 -0.0126166 -0.021006 -0.029363 -0.0376748 -0.0459284 -0.0541113 -0.0622107 -0.0702141 -0.0781094 -0.0858841 -0.0935265 -0.101025 -0.108367 -0.115542 -0.122539 -0.129348 -0.135956 -0.142355 -0.148535 -0.154486 -0.160198 -0.165663 -0.170873 -0.17582 -0.180495 -0.184892 -0.189004 -0.192824 -0.196347 -0.199568 -0.202481 -0.205081 -0.207365 -0.20933 -0.210972 -0.212288 -0.213277 -0.213937 -0.214268 
0.175762 0.175491 0.17495 0.174138 0.173059 0.171712 0.1701 0.168227 0.166093 0.163704 0.161062 0.158172 0.155038 0.151665 0.148059 0.144224 0.140166 0.135892 0.131409 0.126723 0.121842 0.116773 0.111524 0.106103 0.100518 0.0947785 0.0888927 0.0828698 0.0767191 0.0704502 0.0640726 0.0575962 0.051031 0.0443871 0.0376748 0.0309043 0.0240863 0.017231 0.0103493 0.00345153 -0.00345153 -0.0103493 -0.017231 -0.0240863 -0.0309043 -0.0376748 -0.0443871 -0.051031 -0.0575962 -0.0640726 -0.0704502 -0.0767191 -0.0828698 -0.0888927 -0.0947785 -0.100518 -0.106103 -0.111524 -0.116773 -0.121842 -0.126723 -0.131409 -0.135892 -0.140166 -0.144224 -0.148059 -0.151665 -0.155038 -0.158172 -0.161062 -0.163704 -0.166093 -0.168227 -0.1701 -0.171712 -0.173059 -0.174138 -0.17495 -0.175491 -0.175762 
0.136986 0.136775 0.136353 0.13572 0.134879 0.133829 0.132573 0.131113 0.12945 0.127588 0.125529 0.123277 0.120834 0.118205 0.115394 0.112405 0.109243 0.105912 0.102418 0.0987658 0.0949615 0.0910108 0.0869197 0.0826946 0.078342 0.0738686 0.0692813 0.0645872 0.0597935 0.0549075 0.049937 0.0448894 0.0397726 0.0345945 0.029363 0.0240863 0.0187724 0.0134296 0.00806603 0.00269006 -0.00269006 -0.00806603 -0.0134296 -0.0187724 -0.0240863 -0.029363 -0.0345945 -0.0397726 -0.0448894 -0.049937 -0.0549075 -0.0597935 -0.0645872 -0.0692813 -0.0738686 -0.078342 -0.0826946 -0.0869197 -0.0910108 -0.0949615 -0.0987658 -0.102418 -0.105912 -0.109243 -0.112405 -0.115394 -0.118205 -0.120834 -0.123277 -0.125529 -0.127588 -0.12945 -0.131113 -0.132573 -0.133829 -0.134879 -0.13572 -0.136353 -0.136775 -0.136986 
0.0979982 0.0978471 0.0975452 0.0970928 0.0964907 0.0957398 0.0948413 0.0937966 0.0926072 0.091275 0.0898021 0.0881908 0.0864434 0.0845628 0.0825517 0.0804134 0.0781511 0.0757683 0.0732686 0.070656 0.0679344 0.0651081 0.0621814 0.0591588 0.056045 0.0528448 0.0495631 0.046205 0.0427756 0.0392803 0.0357244 0.0321134 0.0284529 0.0247485 0.021006 0.017231 0.0134296 0.00960736 0.00577035 0.00192444 -0.00192444 -0.00577035 -0.00960736 -0.0134296 -0.017231 -0.021006 -0.0247485 -0.0284529 -0.0321134 -0.0357244 -0.0392803 -0.0427756 -0.046205 -0.0495631 -0.0528448 -0.056045 -0.0591588 -0.0621814 -0.0651081 -0.0679344 -0.070656 -0.0732686 -0.0757683 -0.0781511 -0.0804134 -0.0825517 -0.0845628 -0.0864434 -0.0881908 -0.0898021 -0.091275 -0.0926072 -0.0937966 -0.0948413 -0.0957398 -0.0964907 -0.0970928 -0.0975452 -0.0978471 -0.0979982 
0.0588595 0.0587687 0.0585873 0.0583156 0.057954 0.057503 0.0569633 0.0563358 0.0556215 0.0548214 0.0539367 0.0529689 0.0519194 0.0507899 0.049582 0.0482977 0.0469389 0.0455077 0.0440064 0.0424372 0.0408026 0.0391051 0.0373472 0.0355318 0.0336616 0.0317395 0.0297685 0.0277515 0.0256918 0.0235924 0.0214567 0.0192879 0.0170893 0.0148644 0.0126166 0.0103493 0.00806603 0.00577035 0.00346577 0.00115585 -0.00115585 -0.00346577 -0.00577035 -0.00806603 -0.0103493 -0.0126166 -0.0148644 -0.0170893 -0.0192879 -0.0214567 -0.0235924 -0.0256918 -0.0277515 -0.0297685 -0.0317395 -0.0336616 -0.0355318 -0.0373472 -0.0391051 -0.0408026 -0.0424372 -0.0440064 -0.0455077 -0.0469389 -0.0482977 -0.049582 -0.0507899 -0.0519194 -0.0529689 -0.0539367 -0.0548214 -0.0556215 -0.0563358 -0.0569633 -0.057503 -0.057954 -0.0583156 -0.0585873 -0.0587687 -0.0588595 
0.0196299 0.0195996 0.0195392 0.0194485 0.0193279 0.0191775 0.0189975 0.0187883 0.01855 0.0182832 0.0179882 0.0176654 0.0173154 0.0169387 0.0165358 0.0161075 0.0156543 0.015177 0.0146763 0.014153 0.0136079 0.0130417 0.0124555 0.01185 0.0112263 0.0105853 0.00992792 0.00925526 0.00856832 0.00786818 0.0071559 0.00643259 0.00569936 0.00495734 0.00420768 0.00345153 0.00269006 0.00192444 0.00115585 0.000385482 -0.000385482 -0.00115585 -0.00192444 -0.00269006 -0.00345153 -0.00420768 -0.00495734 -0.00569936 -0.00643259 -0.0071559 -0.00786818 -0.00856832 -0.00925526 -0.00992792 -0.0105853 -0.0112263 -0.01185 -0.0124555 -0.0130417 -0.0136079 -0.014153 -0.0146763 -0.015177 -0.0156543 -0.0161075 -0.0165358 -0.0169387 -0.0173154 -0.0176654 -0.0179882 -0.0182832 -0.01855 -0.0187883 -0.0189975 -0.0191775 -0.0193279 -0.0194485 -0.0195392 -0.0195996 -0.0196299 

